,Review,Rate,1,2,3,4,5,KMpredict,DBpredict
3932,¹è´ÞÀÌ ¾öÃ» »¡¸®¿Ô¾î¿ä ¿ÏÀü µû²öµû²öÇÏ°í ¹Ù»èÇÑ »óÅÂ·Î ¹Þ¾Æ¼­ ÁÁ³×¿ä ¾ÕÀ¸·Îµµ ÀÚÁÖ ½ÃÅ°°Ú½À´Ï´Ù,5,0,0,0,0,0,0,1
3933,¸ÀÀÖ¾ú½À´Ï´Ù ¸®ºä ÀÌº¥Æ®·Î ¶±µµ ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
3934,¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
3935,¸ÀÀÖ¾ú½À´Ï´Ù ¹è´Þµµ ºü¸£°í ±Â,5,0,0,0,0,0,0,1
3936,¼ø´ë¿¡¼­ ³¿»õ ¾öÃ»³ª°í ±è¹ä ±èÀÌ ¾ó¸¶³ª ¿À·¡µÆÀ¸¸é ±è¿¡¼­µµ ³¿»õ°¡ ³ª°í »îÀº °è¶õµµ ´Ù¹°·¯ÅÍÁö°í ÁøÂ¥ µ· ¾Æ±õ³× È­³ª°Ô                           ,1,0,1,0,0,0,0,0
3937,¸ðÄ«Å©¸² ½Ä»§ ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
3938,¹æ¼øÀÌ¿¡°Ô »§Àº ¾ø¾î¼± ¾È µÉ Á¸ÀçÁÒ  ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
3939,¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä) ¾çµµ ¸¹°í ¹äÀÌ¶û °°ÀÌ ¸ÔÀ¸·Á°í ÁÖ¹®Çß´Âµ¥ ÇÑ °ø±â ¶ÒµüÇß½À´Ï´Ù),5,0,0,0,0,0,0,1
3940,¸¶¾à °öÃ¢ÀÌ »ý°¢³ª´Â ¿À´Ã ¿À´ÃÀº ¸ðµÒÀ¸·Î ½ÃÄ×¾î¿ä ³Ñ³Ñ ¸ÀÀÖ°Ô Àß ¸Ô¾Ò¾î¿ä ¾ðÁ¦³ª ¸Ô¾îµµ ¸ÀÀÌ °¡ ÁÁ¾Æ¿ä ,5,0,0,0,0,0,0,1
3941,¼­ºñ½º·Î ÁÖ½Å °è¶õÂò Àß ¸Ô¾ú½À´Ï´Ù ´Ù¸¸ °è¶õ ºñ¸°³»°¡ Á» ³­°Ç ¾Æ½¬¿ü¾î¿ä,5,0,0,0,0,0,0,1
3942,¸ÀÀº Å©°Ô º¯ÇÏÁö ¾Ê¾Ò´Âµ¥ ¿ë±â°¡ ÀÛÀº °É·Î ¹Ù²î¾î¼­ÀÎÁö Æò¼Òº¸´Ù °öÃ¢¶ûÀº Àû´Ù°í ´À²¼³×¿ä ±×·¡µµ ÁøÂ¥ ¸Ê°í ÄÝ¶óµµ ÄÚÄ«¶ó ±¦Âú½À´Ï´Ù,4,0,0,0,0,0,0,1
3943,¿À·£¸¸¿¡ Âò´ß ¸Ô¾ú´Âµ¥ Á¤¸» Àß ¸Ô¾ú¾î¿ä,5,0,0,0,0,0,0,1
3944,¸ÀÀÖ°í ¹è´ÞÀÌ »¡¶ó¿ä,5,0,0,0,0,0,0,1
3945,³Ê¹« ¸ÀÀÖ¾î¿ä ¿ªšÃ  ±ÂÀÔ´Ï´Ù,5,0,0,0,0,0,0,1
3946,¸ÀÀÖ¾î¿ä ¶Ç ÀÌ¿ëÇÒ°Ô¿ä,5,0,0,0,0,0,0,1
3947,2ÁÖ ÇÑ ¹øÀº ¸Ô´Â µí ¿ä °öÃ¢Àº ¿©±â°¡ ÃÖ°í,5,0,0,0,0,0,0,1
3948,³Ê¹« ¸ÀÀÖ¾î¿ä ³¿»õµµ ¾È ³ª°í 2¸íÀÌ¼­ ¸Ô¾ú´Âµ¥ ¾çµµ ¸¹¾Æ¿ä,5,0,0,0,0,0,0,1
3949,´Ã ¸Ô´Â ¸À ¸ÀÀÖ¾î¼­ Ã£´Â ¸À,5,0,0,0,0,0,0,1
3950,¾çµµ Àû´çÇÏ°í ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
3951,¸ÀÀÖ¾î¿ä±ò²ûÇÏ°í¿ä,5,0,0,0,0,0,0,1
3952,¿À·£¸¸¿¡ ÁÖ¹®ÇØ¼­ ¸Ô¾ú³×¿ä ÇÑ°á°°ÀÌ ¸ÀÀÖ³×¿ä ±èÄ¡°¡ Á» ½¬¾ú´Âµ¥ ¸ø ¸ÔÀ» Á¤µµ´Â ¾Æ´Ï³×¿ä ¹ÝÂùµéµµ ¸ÀÀÖ°í ´Þ°¿Âòµµ °£ÀÌ ¸Â³×¿ä,5,0,0,0,0,0,0,1
3953,¿ª½Ã ½ÅÀü ¶±ººÀÌÀÔ´Ï´Ù ¸ÀÀÖ°Ô Àß ¸Ô¾ú¾î¿ä ÃÖ¼Ò±Ý¾×ÀÌ ¿À¸¥ °ÍÀÌ ¾Æ½±Áö¸¸ ±×·¡µµ ¸ÀÀÖ¾î¼­ ½ÃÅµ´Ï´Ù,5,0,0,0,0,0,0,1
3954,Ã³À½ ½ÃÄÑ ¸Ô¾îºÃ´Âµ¥ ´ë¹Ú ¸ÀÀÖ¾î¿ä ´Ü°ñ Âò,5,0,0,0,0,0,0,1
3955,´Ã ¸ÀÀÖ¾î¿ä °íÃß°¡ Á¶±Ý ¸Ê³×¿ä¸ÊÁö¸¸ ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
3956,Ç×»ó ¸ÀÀÖ°Ô ¸Ô°í ÀÖ½À´Ï´Ù Æ÷ÀåÀÌ³ª ¾ç ¸À ¸ðµÎ ¸¸Á·ÇÕ´Ï´Ù,5,0,0,0,0,0,0,1
3957,Ä¿ÇÇ ½ÃÅ°·Á°í ½ÃÄ×´Âµ¥ 2 ÀÜ´Ù ¾ÆÀÌ½º Æ¼¿Ë,1,0,0,0,0,0,0,1
3958,Â«»Í ±¹¹° ´Þ¶ó°í Çß´Âµ¥ ¾È ÁÖ½Å °Å´Â ÀÌÇØÇÏÁö¸¸ ¸éÀº ºÒ¾î¼­ ¿Ô°í ÅÁ¼öÀ°Àº ´Ù ºÙ¾î¼­ ¿Ô´õ¶ó°í¿ä ¹«¾ùº¸´Ù ¼±°áÁ¦ÇÏ°í ¹® ¾Õ¿¡ ³õ°í °¡ÁÖ½Ã¶ó°í ¿äÃ»Çß´Âµ¥ ¹Ø¿¡ µµÂøÇß´Ù°í ÀüÈ­ ÁÖ½Ã´õ´Ï ¿Ã¶ó¿À¼Å¼­ ¹® µÎµé±â½Ã±æ·¡ ³õ°í °¡ÁÖ¼¼¿ä ÇÏ°í ¹®À» ¿­¾ú´õ´Ï À½½Ä µé°í ¼­¼­ °è½Ã´õ¶ó°í¿ä À½½ÄÀº ¹¹ ±×·¸´Ù Ä¡°í ÀÌ°Ç Á» ¾Æ´Ñ °Í °°³×¿ä,2,0,0,1,0,0,2,2
3959,¹è´Þ ³Ê¹« ´À¸®°í ´Ù ½Ä¾î¼­ ¿È ÀüÀÚ·¹ÀÎÁö¿¡ µ¹·Á¸ÔÀ½ ±Ùµ¥ ¸ÀÀÖÀ½,4,0,0,1,0,0,2,2
3960,µ·°¡½º ¸ÀÀº ±¦ÂúÀºµ¥ ½ºÆÄ°ÔÆ¼´Â ³Ê¹« ½Ì°Å¿ö¿ä ±×¸®°í À½½Ä º¸³¾ ¶§ ¹è´Þ±â»çÇÑÅ× ¿äÃ»»çÇ× Á» Á¦´ë·Î Àü´ÞÇØÁÖ¼¼¿ä °øµ¿ ºñ¹ø ½á³ù°í º§ ´©¸£Áö ¸¶¶ó ²À ¹® ¾Õ ³õ°í ¹®ÀÚ ÇØ¶ó ¿µ¼öÁõ¿¡ ¶±ÇÏ´Ï ¾²¿©ÀÖ´Âµ¥ È£ÃâÇØ¼­ º§ ¿ï¸®°í ¿Ã¶ó¿Í¼­ ÀÌ ¹ã¿¡ ¹®À» ±×·¸°Ô ¼¼°Ô µÎµå¸®°í ¹¹ È­³ª´Â ÀÏ ÀÖÀ¸¼¼¿ä À½½Ä ¸Ô±âµµ Àü¿¡ Â¥ÁõºÎÅÍ ³ª¿ä,2,0,0,1,0,0,2,2
3961,¿©±â ¶±ººÀÌ ÂÌ¸é ¼¼Æ®´Â ±¸¼ººñ °©ÀÌ¿¡¿ä,5,0,0,0,0,0,0,1
3962,Æ¢±è¿ÊÀÌ ¹Ù»èÇØ¼­ ¸ÀÀÖ³×¿ä ¾çÀÌ ¸¹¾Æ¼­ ´ÙÀ½³¯±îÁö ¸Ô¾ú¾î¿ä ´ÙÀ½¿£ ¸¶´ÃÄ¡Å² ½ÃÄÑº¸·Á°í¿ä Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
3963,¹è´ÞÀÌ ³Ê¹« »¡¸® ¿Í¼­ ³î¶÷  Ä¡Å²ÀÌ ¾öÃ» ¹Ù»èÇÏ³×¿ä ´ã¿¡µµ ¶Ç ½ÃÄÑ ¸Ô¾î¾ß°Ú¾î¿ä ¼ö°íÇÏ¼¼¿ä,5,0,0,0,0,0,0,1
3964,Àß ¸Ô¾ú½À´Ï´Ù ¼³Çâ ¿ìÀ¯ ¾ÆÀÌ°¡ ÁÁ¾ÆÇÕ´Ï´Ù,5,0,0,0,0,0,0,1
3965,¿ª½Ã³ª ¹Ï°í ¸Ô´Â °öÃ¢ ¸À Áý ÇÐ±³ ¿ÀÀÚ¸¶ÀÚ Ã£¾Æ ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
3966,¾çµµ ±¦Âú°í ¸ÀÀÖ¾ú¾î¿ä ,4,0,0,0,0,0,0,1
3967,°öÃ¢ººÀ½ 2´Ü°è ¸ÅÄÞÇÏ°í ¸ÀÀÖ¾î¿ä ¼­ºñ½º·Î °è¶õÂòµµ ¿À°í ÁÁ³×¿ä¹ú½á 2¹øÂ° ½ÃÄÑ ¸ÔÀ½´ÙÀ½¿¡ ¶Ç ½ÃÅ³°Ô¿ä,5,0,0,0,0,0,0,1
3968,»õ¿ì´Â ³Ãµ¿ÀÎ°¡ ºÁ¿ä,5,0,0,0,0,0,0,1
3969,¹è´Þ±â»ç Â¥Áõ ³ª°í ÇÜ¹ö°Åµµ Àß¸ø ¿Ô°í ¾Æ´Ï ÇÜ¹ö°Å¸¦ Àß¸ø º¸³½ °Ç ³» Æò»ý Ã³À½ÀÔ´Ï´Ù º° ÇÏ³ªµµ ÁÖ±â ½È´Ù ¼ÖÁ÷È÷,1,0,0,1,0,0,2,2
3970,¸ÀÀÖ¾î¿ä Ã¼°í Ã¼°í,5,0,0,0,0,0,0,1
3971,ÇÁ¶óÀÌµå´Â Æ¢±è ºÎºÐÀÌ Á» ¸¹¾ÒÁö¸¸ Â¬Á¶¸§ÇÏ´Ï ¸ÀÀÖ¾ú°í ¾ç³äÀº ¸¶´ÃÇâ °°Àº °Ô Á» °­ÇØ¼­ ±×·±Áö Àú¶û °¡Á·µé ÀÔ¿¡´Â ºñ¸´Çß¾î¿ä °£ÀåÀº °í¼ÒÇÏ´Ï ±¦Âú¾Ò¾î¿ä ¹è´ÞÀº ¾à ÇÑ ½Ã°£ °É·È°í ¾ç³ä°ú °£ÀåÀÌ ´ª´ªÇØÁ®¼­ Á¶±Ý ¾Æ½¬¿ü¾î¿ä ¾çÀº ¸¸Á·½º·¯¿ü¾î¿ä ¹øÃ¢ÇÏ¼¼¿ä,4,0,0,0,0,0,0,1
3972,Ä¡Áî º¼ ½ÃÄÑºÃ´Âµ¥ ¸ÀÀÖ³×¿ä Ç×»ó ¸ÀÀÖ°Ô ¸Ô°í ÀÖ¾î¿ä ,5,0,0,0,0,0,0,1
3973,Á¤¸» ¸ÀÀÌ Å©°Ô Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
3974,º¸½ÓÀº ¿ø ÇÒ¸Ó´Ï ¸Â³×¿ä ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù ),5,0,0,0,0,0,0,1
3975,»õ¿ì°¡ ¸À³ª°í ½ºÅ×ÀÌÅ©°¡ ´ÙÀ½ÀÌ°í °¨ÀÚº£ÀÌÄÁÀº ÇÇÄ¡°¡ ¸À³ª³×¿ä ±×·¡¼­ ¾Æ½¬¿ò,5,0,0,0,0,0,0,1
3976,¾óÀ½ÀÌ Å©¸² À§¿¡ ¾ñ¾îÁ®¼­ ¿Ô°í Æ÷µµ´Â ±¼·¶³ªºÁ¿ä¸ð¾çÀÌ ¸¹ÀÌ ¸Á°¡ÁöÁö ¾Ê¾Æ¼­ ´ÙÇàÀÌÁö¸¸ ¾ö¸¶ »ý½Å ÄÉÀÌÅ©¶ó Á¶±Ý °Å½½·È¾î¿ä ±×·¡µµ ¾öÃ» ºü¸£°Ô ¿Í¼­ ³î·¶¾î¿ë(13ºÐ ¸¸¿¡ ¿È),5,0,0,0,0,0,0,1
3977,´Ü°ñÀÌ¿¡¿ä ,5,0,0,0,0,0,0,1
3978,¹è´Þµµ ¿¹»ó½Ã°£º¸´Ù »¡¸® ¿À°í Ä¡Å²µµ ÀÚ±ØÀûÀÌÁö ¾Ê°í ¸ÀÀÖ¾î¿ä ¸Ô´Ù°¡ »ý°¢³ª¼­ Áß°£¿¡ ÂïÀ½,5,0,0,0,0,0,0,1
3979,¿©±â ¿ÏÁ¸ ¸ÀÀÖ¾î¿ä ±Ùµ¥ °Å¸®°¡ ÀÖ¾î¼­ ±×·±°¡ ¿À·¡ °É¸®³×¿ä,5,0,0,0,0,0,0,1
3980,°öÃ¢´öÈÄÀÎµ¥ ÄÚ·Î³ª ¶«¿¡ ³ª°¡¼­ ¸ÔÁöµµ ¸øÇÏ°í ¸Ô°í ½Í¾î¼­ ±â´ë ¹Ý µÎ·Á¿ò ¹ÝÀ¸·Î ÁÖ¹® ¾Æ¾Æ µÑÀÌ ¸Ô±â³× »ìÂ¦ ºÎÁ· ¸ÀÀº ¾Æ¾Æ ¸ÀÀÖ¾úÀ½ ¶Ç ½ÃÅ³ °ÅÀÓ »çÀå´Ô ¼­ºñ½º °í¸¶¿ö¿ä ³» µ· ÁÖ°í ³»°¡ »ç ¸ÔÀº ÈÄ±â,5,0,0,0,0,0,0,1
3981,º¸Á·¿ø ½Ó Ç×»ó ¸¸Á·ÀÔ´Ï´Ù ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
3982,¿ª½Ã³ª ÃÖ°íÁÒ ÁÖ¹®»çÇ× ¿äÃ»´ë·Î ÀßÇØÁÖ½Ã´Ï Âü ÁÁ¾Æ¿ä,5,0,0,0,0,0,0,1
3983,ºÐ¸í ¿äÃ»»çÇ×¿¡ ¹® ¾Õ¿¡ µÎ°í ¿¬¶ô ºÎÅ¹µå¸°´Ù°í Çß´Âµ¥ ¿¬¶ôÀÌ ¾È ¿Í¼­ ÇÑ ½Ã°£ ¸¸¿¡ ³ª°¡º¸´Ï ¹® ¾Õ¿¡ ¿ÍÀÖ´õ¶ó°í¿ä ½Ã±¹ÀÌ ½Ã±¹ÀÎ ¸¸Å­ ¾Õ¿¡ µÎ°í ¿¬¶ô ÇØ´Þ¶ó°í ºÎÅ¹µå¸° °Çµ¥ ½ÄÀº À½½Ä ¹ÞÀ¸´Ï ¸Ô±âµµ Àü¿¡ ±âºÐÀÌ ¾È ÁÁ¾ÆÁö³×¿ä,2,0,0,1,0,0,2,2
3984,µ· Ãß°¡ÇÏ°í ¼ø»ì ½ÃÄ×´õ´Ï ÀÌ°Ç ¹º°¡¿ä ÇÁ¶óÀÌµå 7°³ ¾ç³äÀÌ¶û °£Àå 10°³¾¿ ¼ýÀÚ ¼¼¾Æ·Á¼­ ³Ö¾îÁØ °Ç°¡¿ä ¾Æ´Ï¸é ´ÊÀº ½Ã°£ ÁÖ¹®ÀÌ¶ó »« °Ç°¡¿ä »ìº¸´Ü Æ¢±è ¹ÝÁ×ÀÌ ¹ÝÀÎµ¥ Á» ½ÉÇÏ³×¿ä Àú³á¿¡ Ä¡Å² ¸Ô°í ½Í¾î ¹è´Þ½ÃÅ°°í ½Ç¸Á ¾çº¸°í ½Ç¸Á ¸Àº¸°í ½Ç¸Á ±×³ª¸¶ ¹è´ÞÀº ÇÑ ½Ã°£ °É·Áµµ ¸ÀÀÖÀ¸¸é ¸Ô¾úÀ» ÅÙµ¥ ÀÔ¸À µü ¶³¾îÁü ´Ù½Å ¾È ¸Ô,1,0,0,0,0,0,0,1
3985,ÀÌ°Ô ¹¹ÁÒ £þ¡à£þ ¾Æ ÁøÂ¥ ÅÁ¼öÀ° ¿©±âÀú±â¿¡ Åº°¡·ç°¡ ¹¯ÇôÀÖ¾î¼­ ±×³É ´Ù ¹ö·È¾î¿ä °¡²û ½ÃÄÑ ¸Ô´Âµ¥ ÀÌ·± °æ¿ì´Â Ã³À½ÀÌ¶ó ´çÈ²½º·¯¿îµ¥ µ· ¹Þ°í ÆÄ´Â °Å¸é ½Å°æ Á» ¾²¼¼¿ä,1,0,0,0,0,0,0,1
3986,¿ª½Ã ¹Ù»èÇÕ´Ï´Ù ¿À´ÃÀº ¹è´Þµµ »¡¶ú°í¿ä ¾çÀÌ Á» ´õ ¸¹¾ÒÀ¸¸é ÁÁ°Ú½À´Ï´Ù ´ÙÀ½¿¡ ¶Ç ½ÃÅ³°Ô¿ä,5,0,0,0,0,0,0,1
3987,¹è´Þ½Ã°£ÀÌ 1½Ã°£Àº ³Ê¹« ±æ´Ï¿ä,4,0,0,0,0,0,0,1
3988,¹è´Þ ºü¸£°í ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
3989,ºü¸¥ ¹è¼Û ÁÁÀº »óÇ° ¸¸Á·ÇÕ´Ï´Ù,5,0,0,0,0,0,0,1
3990,ºÀÁö ¾È¿¡ °í¿©ÀÖÀ» Á¤µµ¸é ¾È Èå¸£°Ô Æ÷Àå ÀßÇØ¾ß ÇÒ °Í °°³×¿ä,1,0,0,0,0,0,0,1
3991,Á¤¸» ¸ÀÀÖ¾î¿ä  ¸»ÇØ ¹¹ ÇØ¿ä  Áö±Ý ¹Ù·Î ÁÖ¹®ÇÏ¼¼¿ä ,5,0,0,0,0,0,0,1
3992,¸ÀÀÖ½À´Ï´Ù ¾çµµ ¸¹°í,5,0,0,0,0,0,0,1
3993,³Ê¹« Çã°ÌÁö°Ì ¸Ô´À¶ó »çÁøÀ» ±ôºýÇß³×¿ä ¾ðÁ¦³ª ¸À³³´Ï´Ù ½Ç¸Á½ÃÅ°Áö ¾Ê´Â Ä÷¸®Æ¼,5,0,0,0,0,0,0,1
3994,°è¶õ ¼­ºñ½º´Â ÁÁ¾ÒÁö¸¸ °¡°Ý¿¡ ºñÇØ °öÃ¢ ¾çÀÌ¶û À½·á ¼­ºñ½º°¡ ¾ø´Â °Ô Á» ¾Æ½±³×¿ä ¸ÀÀº Á¤¸» ³¿»õ ¾È ³ª°í ¸ÀÀÖ½À´Ï´Ù,4,0,0,0,0,0,0,1
3995,Ç×»ó ½ÃÄÑ ¸Ô´Âµ¥ ¾ÆÀÌµéµµ Àß ¸Ô°í ±ò²ûÇØ¿ä,5,0,0,0,0,0,0,1
3996,¹è´Þµµ ºü¸£°í ¸Àµµ ÀÖ°í ³Ê¹« ÁÁ¾Æ¿ä Ã¹ °áÁ¦¶ó¼­ »çÀÌÁî¾÷µµ ÇØÁÖ¼Ì¾î¿ä ¢½,5,0,0,0,0,0,0,1
3997,¸ÀÀÖ°Ô Àß¸Ô¾ú½À´Ï´Ù ¸Þ¸ðÁö ½áÁÖ½Å °Å º¸ÀÚ¸¶ÀÚ ±âºÐÀÌ ÁÁ¾ÆÁ³¾î¿ä ´öºÐ¿¡ ÁÁÀº Á¡½É º¸³½ °Å °°¾Æ¿ä À½·á ³Ê¹« ¸ÀÀÖ¾î¼­ Å« °Å ½ÃÅ³°É ÈÄÈ¸µÇ´Â ¸À ´ç±Ù ÄÉÀÌÅ© Ã³À½ ¸Ô¾îº¸´Âµ¥ ¾ÕÀ¸·Î ¶Ç ½ÃÄÑ ¸ÔÀ» °Å °°¾Æ¿ä,5,0,0,0,0,0,0,1
3998,¾ðÁ¦ ¿Í¿ä µµÂø¿¹Á¤½Ã°£ 20ºÐ ³Ñ°å´Âµ¥,1,0,0,1,0,0,2,2
3999,¿¹Àü¿¡ ¸ÀÀÖ°Ô ¸ÔÀº ±â¾ïÀÌ ÀÖ¾î¼­ ½ÃÄ×´Âµ¥ ´ß ¿À·¡µÅ¼­ »¶»¶ÇÏ°í ±¹¹°µµ ´Ù Á¹°í ÂÌ¸éµµ ¾ç³ä ¸ÀÀÌ »ó ¼­ºñ½º·Ð ±èÄ¡ ÀüÀÌ Á© ³² ±âºÐ ´Ù ÀâÄ§,2,0,0,0,0,0,0,1
4000,Àü¹ÝÀûÀ¸·Î ¸ÀÀÖ´Ù´Â »ý°¢ÀÌ ¾È µé¾ú³×¿ä,1,0,0,0,0,0,0,1
4001,¹è´Þ½Ã°£µµ ºü¸£°í ¸Àµµ ÀÖ¾ú½À´Ï´Ù ´Ù¸¸ ¾ËÅÁ¿¡ ¾ËÀÌ Á¶±Ý Àû¾î¼­ ¾Æ½¬¿î Á¤µµ¿´³×¿ä Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
4002,¾ÆÀÌµéÀÌ ¸ÀÀÖ°Ô Àß ¸Ô¾ú´Ù°í ÇÕ´Ï´Ù ÇÐ±³ ¾î¸°ÀÌÁýÀ» ¸ø °¡´Ù º¸´Ï Àú´Â ÀÏÀ» ÇÏ±â ¶§¹®¿¡ ¾ÆÀÌµé Á¡½É ¶§¹®¿¡ ÁÖ¹®ÇØÁá´Âµ¥ µþ°ú ¾ÆµéÀÌ ¾È½ÉÇÏ°í ¸ÀÀÖ°Ô ¸ÔÀ» ¼ö ÀÖ¾î¼­ ÁÁÀº °Í °°¾Æ¿ä ´Ù¾çÇÏ°Ô ÀÖ¾î¼­ ¸Ô°í ½ÍÀº°É ÇÑ ¹ø¿¡ ÁÖ¹®À» ÇÒ ¼ö ÀÖÀ¸´Ï ´õ ÁÁÀº °Í °°¾Æ¿ä »ç¾÷¹øÃ¢ÇÏ½Ã°í ´ë¹Ú ³ª¼¼¿ä ,5,0,0,0,0,0,0,1
4003,¸ÀÀÖ¾î¿ä Æ¯È÷ ±è¹äÀÌ ¸ÀÀÖ³×¿ä,4,0,0,0,0,0,0,1
4004,¸é Á» ºÒ°í  ¿À´ÃÀº Á» ¾Æ ,4,0,0,0,0,0,0,1
4005,³Ê¹« ¸ÀÀÖ³×¿ä ÀÚÁÖ ½ÃÄÑ ¸ÔÀ» °Ì´Ï´Ù,5,0,0,0,0,0,0,1
4006,¿ÀÀÚ¸¶ÀÚ ¸Ô¾î¼­ »çÁøÀÌ ¾û¸ÁÀÌ³×¿ä ±×·¡µµ ¸À³ª¿ä ,5,0,0,0,0,0,0,1
4007,°öÃ¢µµ ¸À³ª°í ¸·Ã¢µµ ¸À³ª¿ä,5,0,0,0,0,0,0,1
4008,¿©·¯ °¡Áö ¾ßÃ¤¶û °°ÀÌ ¸ÔÀ» ¼ö ÀÖ¾î¼­ ÁÁ³×¿ä ºÎµå·¯¿î °è¶õÂò±îÁö ÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù¢½,5,0,0,0,0,0,0,1
4009,´Ã ¸ÀÀÖ°Ô ÀÚ·ç ¸Ô°í ÀÖ¾î¿ä ÀúÈñ ³²ÆíÀº ¸¶´Ã ¼Ò½º¸¦ ³Ê¹« ÁÁ¾ÆÇÕ´Ï´Ù,5,0,0,0,0,0,0,1
4010,¸À ¹è´Þ °í±â ¸ðµÎ ÁÁ¾Ò¾î¿ä,5,0,0,0,0,0,0,1
4011,¼¼Æ® ÇÇÀÚ¿Í ´ÜÇ° ÇÇÀÚ´Â ¸ÀÀÌ ´Ù¸¥µíÇÏ³×¿ä ¿äÃ»»çÇ× ½Å°æ ½áÁÖ¼Å °í¸¶¿ö¿ä,5,0,0,0,0,0,0,1
4012,¾ÆÁÖ ¸ÀÀÖ¾ú¾î¿ä ¸¸Á·,5,0,0,0,0,0,0,1
4013,¾Æ´Ï ¹è´Þ 30ºÐ ´Ê¾î³õ°í ÀüÈ­ ¾È ¹ÞÀ¸½Ã¸é ¾î¶±ÇØ¿ä Àüº¹Àº ¿Ö 4°³¿¡¿ä ,1,0,0,1,0,0,2,2
4014,ÇÑ¿ìºÒ°í±âµµ ¿¹Àü °°Áö ¾Ê³×¿ä ·Ôµ¥¸®¾Æ Áß Æ¯ÀÌ¶ö±î ¶óÃ÷µµ ±×·¸°í ´Ù Ã³À½ ³ª¿Ã ¶§º¸´Ù ¿ø°¡Àý°¨ÇØ¼­ ÀÖ´ø °Íµµ ¸ÀÀÌ ¾ø¾îÁö´ÂÁö ÀÌ·¯´Ï±î ¾ÈµÇÁö ¾ÕÀ¸·Î´Â ±×³É ¹ö°ÅÅ·ÀÌ³ª ¸ÔÀ¸·Æ´Ï´Ù ¸ÀÀº ¸ÔÀ»¸¸ÇØµµ ±âºÐÀÌ ³ª»Û °÷,2,0,1,0,0,0,0,0
4015,2ÀÎºÐ ½ÃÄÑ¼­ ¹ÝÂù Á» 2¸í ºÐ ´Þ·¨´õ´Ï ¸Å¹ø ÇÏ³ª¸¸ Ã¬°ÜÁÖ³× Â¥Áõ,1,0,1,0,0,0,0,0
4016,¾È ±×·¡µµ ¹Ö¹ÖÇÑ ¸ÀÀÇ °¡¶ô±¹¼ö¿¡¼­ ¸Ó¸®Ä«¶ô ³ª¿Ô³×¿ä ±èÄ¡ººÀ½¹äÀº ±â¸§ÀÌ ³ÑÄ¡°í µ·°¡½ºµµ ´ª´ªÇÏ³×¿ä,1,0,0,0,0,0,0,1
4017,ÁøÂ¥ ÇÑ ½Ã°£ ¹Ý ³Ñ°Ô °É¸®°í ±¹¹°Àº ±×³É ´Ù½Ä ¾î¼­ Â÷°©°Ô ¿Ô³×¿ä Àý´ë ´Ù½Å ¾È ½ÃÄÑ ¸Ô½À´Ï´Ù ÁøÂ¥ ÇÏ,1,0,1,1,0,0,2,5
4018,´Ã ½ÃÄÑ ¸Ô´Â °÷ ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
4019,¸ÀÀÖ°Ô Àå ¸Ô¾î ¾÷¾ú½À´Ï´Ù ,5,0,0,0,0,0,0,1
4020,¸ÀÀÖ¾î¿ä ±ñÇ³ÀÌ Á© ¸ÀÀÖ³×¿ä,5,0,0,0,0,0,0,1
4021,µå¶ó¸¶ º¸±â Àü¿¡ Á¾Á¾ ½ÃÄÑ ¸Ô´Âµ¥ ²÷À» ¼ö°¡ ¾ø¾î¿ä,5,0,0,0,0,0,0,1
4022,ÁøÂ¥ ¸ÀÀÖ¾î¿ä  ´ÙÀ½ºÎÅÍ ¸·Ã¢Àº ¿©±â¼­ ½ÃÄÑ ¸ÔÀ»°Ô¿ä  ººÀ½¹äµµ ÁøÂ¥ Á¸¸ÀÅÊ ¼­ºñ½º·Î ÁÖ½Å °è¶õÂòµµ Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
4023,¹ÞÀÚ¸¶ÀÚ Á¤½Å¾øÀÌ ¸Ô´Ù°¡ ÂïÀº °Å¶ó °í±â°¡ Á»¹Û¿¡ ¾È ÂïÇû´Âµ¥ ¾ç ¸¹¾Æ¿ä Â¯ ¸¹À½ ±×¸®°í ¸ÀÀÖ¾î¿ä ¶±½Ó ±Â±Â ¸ÀÀÖ½À´Ï´Ù,5,0,0,0,0,0,0,1
